SAMPLE	BIN1	BIN1_CONTIGS	BIN1_GC_BIN	BIN1_GC	BIN1_GD	BIN1_RD	BIN2	BIN2_CONTIGS	BIN2_GC_BIN	BIN2_GC	BIN2_GD	BIN2_RD	MERGE_GC_BIN	MERGE_GC	MERGE_GD	MERGE_RD	MERGE_PATH	MILP_INFEASIBLE	BINS_OVERLAP	IS_SUBSET
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P11	Contig:40:66.7821:5p:1:3:553,Contig:142:27.3899:4418,Contig:125:26.8369:3p:1:109:752,Contig:40:66.7821:1803	4	0.0	0.684	0.7027516044365352	4	-0.06132931074030301	2.9339999999999997	0.7027516044363438	Contig:111:54.5961:4931,Contig:188:543.698:552,Contig:220:34.1413:13944,Contig:50:537.415:853,Contig:78:316.833:684,Contig:108:35.4637:3p:1:2:484,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	False	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P12	Contig:188:543.698:552,Contig:213:32.3635:10982,Contig:50:537.415:853,Contig:108:35.4637:3p:1:5:489	4	0.0	0.44720000000000004	0.8457489689683815	4	-0.06132931074030301	2.8009999999999997	0.5619878402576433	Contig:111:54.5961:4931,Contig:40:66.7821:1803,Contig:78:316.833:684,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	False	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	0	0	0	PBF_P13	Contig:79:75.5968:4343,Contig:152:150.366:1324,Contig:86:85.4191:6389,Contig:204:76.8712:41878	4	0	0	0	0	0	0	0	[]	0	1	1
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P14	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:80:26.2343:5945,Contig:132:268.118:1089	4	0.0	0.39899999999999997	0.8108715697329167	4	-0.06132931074030301	2.9039999999999995	0.5619878402576433	Contig:111:54.5961:4931,Contig:188:543.698:552,Contig:220:34.1413:13944,Contig:40:66.7821:1803,Contig:50:537.415:853,Contig:78:316.833:684,Contig:108:35.4637:3p:1:2:484,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	True	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P15	Contig:121:35.5111:5354,Contig:122:27.5939:3p:1:4:276,Contig:122:27.5939:3p:1:7:481,Contig:41:97.9887:951,Contig:122:27.5939:3p:1:8:463,Contig:122:27.5939:4388	4	-0.006032033777871176	0.2765999999999999	0.8904975935288741	4	-0.06736134451817419	2.6228000000000002	0.5619878402576433	Contig:111:54.5961:4931,Contig:126:31.9997:11847,Contig:188:543.698:552,Contig:220:34.1413:13944,Contig:40:66.7821:1803,Contig:50:537.415:853,Contig:78:316.833:684,Contig:108:35.4637:3p:1:2:484,Contig:122:27.5939:3p:1:6:276,Contig:122:27.5939:3p:1:13:431,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:109:752,Contig:125:26.8369:3p:1:142:209	0	False	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P16	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:145:34.8052:5548,Contig:132:268.118:1089	4	0.0	0.32559999999999995	0.8030303506241598	4	-0.06132931074030301	2.8306	0.5619878402576433	Contig:111:54.5961:4931,Contig:188:543.698:552,Contig:220:34.1413:13944,Contig:40:66.7821:1803,Contig:50:537.415:853,Contig:78:316.833:684,Contig:108:35.4637:3p:1:2:484,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	True	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.9546000000000001	0.7632109485308795	PBF_P17	Contig:135:32.9699:5p:1:25:671,Contig:162:29.9149:9241	4	0.0	0.12619999999999998	0.9747691681617551	4	-0.002697519314967839	1.9272	0.7632109485311958	Contig:85:31.683:2921	0	False	0
efae-SAMN36766199	PBF_P8	Contig:79:75.5968:4343,Contig:161:68.5411:9564,Contig:32:174.226:1680,Contig:197:29.8052:3195,Contig:42:85.5519:3430,Contig:152:150.366:1324,Contig:159:718.244:809,Contig:86:85.4191:6389,Contig:76:1010.18:1514,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	0	0	0	PBF_P18	Contig:76:1010.18:1514,Contig:93:85.7917:10481	4	0	0	0	0	0	0	0	[]	0	1	1
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	4	-0.07445655149423952	3.6642000000000006	0.5619878402576433	Contig:111:54.5961:4931,Contig:40:66.7821:1803,Contig:78:316.833:684,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	True	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P11	Contig:40:66.7821:5p:1:3:553,Contig:142:27.3899:4418,Contig:125:26.8369:3p:1:109:752,Contig:40:66.7821:1803	4	0.0	0.684	0.7027516044365352	4	-0.013127240753936509	3.5712000000000006	0.09112524660880642	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:159:718.244:809,Contig:171:62.2474:1930,Contig:33:81.2677:5591,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:121:758,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P12	Contig:188:543.698:552,Contig:213:32.3635:10982,Contig:50:537.415:853,Contig:108:35.4637:3p:1:5:489	4	0.0	0.44720000000000004	0.8457489689683815	4	-0.07175903217927168	3.5100000000000002	0.09112524660849886	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:159:718.244:809,Contig:171:62.2474:1930,Contig:33:81.2677:5591,Contig:40:66.7821:1803,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:78:316.833:684,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:121:758,Contig:125:26.8369:3p:1:142:209,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	True	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	0	0	0	PBF_P13	Contig:79:75.5968:4343,Contig:152:150.366:1324,Contig:86:85.4191:6389,Contig:204:76.8712:41878	4	0	0	0	0	0	0	0	[]	0	1	1
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P14	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:80:26.2343:5945,Contig:132:268.118:1089	4	0.0	0.39899999999999997	0.8108715697329167	4	-0.013127240753936509	2.5204000000000004	0.5619878402576433	Contig:111:54.5961:4931,Contig:171:62.2474:1930,Contig:40:66.7821:1803,Contig:76:1010.18:1514,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:55:193,Contig:125:26.8369:3p:1:121:758	0	False	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P15	Contig:121:35.5111:5354,Contig:122:27.5939:3p:1:4:276,Contig:122:27.5939:3p:1:7:481,Contig:41:97.9887:951,Contig:122:27.5939:3p:1:8:463,Contig:122:27.5939:4388	4	-0.006032033777871176	0.2765999999999999	0.8904975935288741	4	-0.019159274531807685	3.2600000000000007	0.09112524660849886	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:126:31.9997:11847,Contig:159:718.244:809,Contig:171:62.2474:1930,Contig:33:81.2677:5591,Contig:40:66.7821:1803,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:122:27.5939:3p:1:6:276,Contig:122:27.5939:3p:1:13:431,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:109:752,Contig:125:26.8369:3p:1:121:758,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P16	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:145:34.8052:5548,Contig:132:268.118:1089	4	0.0	0.32559999999999995	0.8030303506241598	4	-0.013127240753936509	2.447	0.5619878402576433	Contig:111:54.5961:4931,Contig:171:62.2474:1930,Contig:40:66.7821:1803,Contig:76:1010.18:1514,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:55:193,Contig:125:26.8369:3p:1:121:758	0	False	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P17	Contig:135:32.9699:5p:1:25:671,Contig:162:29.9149:9241	4	0.0	0.12619999999999998	0.9747691681617551	4	-0.07175903217927168	2.93	0.09112524660849886	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:159:718.244:809,Contig:33:81.2677:5591,Contig:40:66.7821:1803,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:78:316.833:684,Contig:85:31.683:2921,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
efae-SAMN36766199	PBF_P9	Contig:79:75.5968:4343,Contig:32:174.226:1680,Contig:152:150.366:1324,Contig:188:543.698:552,Contig:179:76.864:5374,Contig:86:85.4191:6389,Contig:56:28.1477:3170,Contig:50:537.415:853,Contig:204:76.8712:41878	4	-0.013127240753936509	1.5182000000000002	0.6984266766321093	PBF_P18	Contig:76:1010.18:1514,Contig:93:85.7917:10481	4	0.0	0.20420000000000005	2.1290819124636857	4	-0.07175903217927168	3.1142000000000007	0.09112524660849886	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:159:718.244:809,Contig:33:81.2677:5591,Contig:40:66.7821:1803,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:78:316.833:684,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P11	Contig:40:66.7821:5p:1:3:553,Contig:142:27.3899:4418,Contig:125:26.8369:3p:1:109:752,Contig:40:66.7821:1803	4	0.0	0.684	0.7027516044365352	4	-0.002697519314967839	2.6544	0.6509760315366293	Contig:111:54.5961:4931,Contig:125:26.8369:3p:1:13:494	0	False	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P12	Contig:188:543.698:552,Contig:213:32.3635:10982,Contig:50:537.415:853,Contig:108:35.4637:3p:1:5:489	4	0.0	0.44720000000000004	0.8457489689683815	4	-0.06132931074030301	2.5932	0.5619878402576433	Contig:111:54.5961:4931,Contig:40:66.7821:1803,Contig:78:316.833:684,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532,Contig:125:26.8369:3p:1:102:247,Contig:125:26.8369:3p:1:142:209	0	True	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	0	0	0	PBF_P13	Contig:79:75.5968:4343,Contig:152:150.366:1324,Contig:86:85.4191:6389,Contig:204:76.8712:41878	4	0	0	0	0	0	0	0	[]	0	1	1
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P14	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:80:26.2343:5945,Contig:132:268.118:1089	4	0.0	0.39899999999999997	0.8108715697329167	4	-0.002697519314967839	2.6204	0.5619878402576433	Contig:111:54.5961:4931,Contig:40:66.7821:1803,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532	0	True	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P15	Contig:121:35.5111:5354,Contig:122:27.5939:3p:1:4:276,Contig:122:27.5939:3p:1:7:481,Contig:41:97.9887:951,Contig:122:27.5939:3p:1:8:463,Contig:122:27.5939:4388	4	-0.006032033777871176	0.2765999999999999	0.8904975935288741	4	-0.008729553092839015	2.3431999999999995	0.5619878402576433	Contig:111:54.5961:4931,Contig:126:31.9997:11847,Contig:40:66.7821:1803,Contig:122:27.5939:3p:1:6:276,Contig:122:27.5939:3p:1:13:431,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:109:752	0	False	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P16	Contig:210:565.886:1794,Contig:159:718.244:809,Contig:145:34.8052:5548,Contig:132:268.118:1089	4	0.0	0.32559999999999995	0.8030303506241598	4	-0.002697519314967839	2.5469999999999997	0.5619878402576433	Contig:111:54.5961:4931,Contig:40:66.7821:1803,Contig:125:26.8369:3p:1:13:494,Contig:125:26.8369:3p:1:14:532	0	True	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	-0.002697519314967839	1.7468	0.6509760315358573	PBF_P17	Contig:135:32.9699:5p:1:25:671,Contig:162:29.9149:9241	4	0.0	0.12619999999999998	0.9747691681617551	4	-0.002697519314967839	1.7193999999999998	0.6509760315366293	Contig:85:31.683:2921	0	False	0
efae-SAMN36766199	PBF_P10	Contig:172:65.2698:1011,Contig:210:565.886:1794,Contig:117:96.5071:964,Contig:169:32.7776:15613,Contig:152:150.366:1324,Contig:144:96.241:1063,Contig:108:35.4637:3p:1:2:484,Contig:50:537.415:853,Contig:47:35.1711:4951,Contig:76:1010.18:1514,Contig:86:85.4191:6389,Contig:77:284.925:3906,Contig:201:49.2948:4689,Contig:32:174.226:1680,Contig:11:70.1131:2688,Contig:188:543.698:552,Contig:173:34.9282:5287,Contig:70:33.8615:9586,Contig:119:26.7415:2022,Contig:131:68.5403:2590,Contig:79:75.5968:4343,Contig:106:28.4304:5p:1:17:392,Contig:125:26.8369:2489,Contig:161:68.5411:9564,Contig:159:718.244:809,Contig:125:26.8369:3p:1:121:758,Contig:100:34.4641:3p:1:6:541,Contig:204:76.8712:41878,Contig:93:85.7917:10481	4	0	0	0	PBF_P18	Contig:76:1010.18:1514,Contig:93:85.7917:10481	4	0	0	0	0	0	0	0	[]	0	1	1
efae-SAMN36766199	PBF_P11	Contig:40:66.7821:5p:1:3:553,Contig:142:27.3899:4418,Contig:125:26.8369:3p:1:109:752,Contig:40:66.7821:1803	4	0.0	0.684	0.7027516044365352	PBF_P12	Contig:188:543.698:552,Contig:213:32.3635:10982,Contig:50:537.415:853,Contig:108:35.4637:3p:1:5:489	4	0.0	0.44720000000000004	0.8457489689683815	4	0.0	2.3418000000000005	0.09112524661348809	Contig:111:54.5961:4931,Contig:123:44.0973:587,Contig:159:718.244:809,Contig:220:34.1413:13944,Contig:33:81.2677:5591,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:108:35.4637:3p:1:2:484,Contig:125:26.8369:3p:1:13:494,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
efae-SAMN36766199	PBF_P11	Contig:40:66.7821:5p:1:3:553,Contig:142:27.3899:4418,Contig:125:26.8369:3p:1:109:752,Contig:40:66.7821:1803	4	0.0	0.684	0.7027516044365352	PBF_P13	Contig:79:75.5968:4343,Contig:152:150.366:1324,Contig:86:85.4191:6389,Contig:204:76.8712:41878	4	-0.002697519314967839	0.8615999999999999	1.938683353738387	4	-0.008203532343336734	2.4684000000000004	0.0911252466084988	Contig:111:54.5961:4931,Contig:115:35.0334:1728,Contig:123:44.0973:587,Contig:144:96.241:1063,Contig:159:718.244:809,Contig:33:81.2677:5591,Contig:38:32.3342:17059,Contig:45:197.424:954,Contig:52:26.8434:2697,Contig:76:1010.18:1514,Contig:125:26.8369:3p:1:13:494,Contig:178:51.2595:5p:1:19:217,Contig:178:51.2595:5p:1:21:218	0	False	0
